aiohttp                3.8.1
aiosignal              1.2.0
aniso8601              9.0.1
anyio                  3.4.0
appdirs                1.4.4
asgiref                3.4.1
async-timeout          4.0.1
attrs                  21.2.0
autopep8               1.6.0
beautifulsoup4         4.10.0
bs4                    0.0.1
certifi                2021.10.8
charset-normalizer     2.0.7
click                  8.0.3
colorama               0.4.4
cssselect              1.1.0
dnspython              2.1.0
email-validator        1.1.3
fake-useragent         0.1.11
fastapi                0.70.1
fastapi-utils          0.2.1
frozenlist             1.2.0
greenlet               1.1.2
h11                    0.12.0
httptools              0.2.0
idna                   3.3
importlib-metadata     4.8.2
itsdangerous           2.0.1
Jinja2                 3.0.3
lxml                   4.6.4
MarkupSafe             2.0.1
multidict              5.2.0
mysql-connector-python 8.0.27
mysqlclient            2.1.0
nest-asyncio           1.5.1
orjson                 3.6.5
parse                  1.19.0
pip                    21.3.1
protobuf               3.19.1
pycodestyle            2.8.0
pydantic               1.8.2
pyee                   8.2.2
pyppeteer              0.2.6
pyquery                1.4.3
python-decouple        3.5
python-dotenv          0.19.2
python-multipart       0.0.5
pytz                   2021.3
PyYAML                 5.4.1
requests               2.26.0
requests-html          0.10.0
setuptools             58.1.0
six                    1.16.0
sniffio                1.2.0
soupsieve              2.3.1
SQLAlchemy             1.4.28
starlette              0.16.0
toml                   0.10.2
tqdm                   4.62.3
typing_extensions      4.0.0
ujson                  4.3.0
urllib3                1.26.7
uvicorn                0.15.0
w3lib                  1.22.0
watchgod               0.7
websockets             9.1
Werkzeug               2.0.2
yarl                   1.7.2
zipp                   3.6.0
